SRR,SRP,True Labels,Pred Labels
SRP130971,SRR6495386_output,1,1.0
SRP130971,SRR6495385_output,1,1.0
SRP130971,SRR6495384_output,1,1.0
SRP130971,SRR6495382_output,1,1.0
SRP130971,SRR6495381_output,1,1.0
SRP130971,SRR6495380_output,1,1.0
SRP130971,SRR6495379_output,1,1.0
SRP130971,SRR6495378_output,1,1.0
SRP130971,SRR6495377_output,1,1.0
SRP130971,SRR6495376_output,1,1.0
SRP130971,SRR6495375_output,1,1.0
SRP130971,SRR6495374_output,1,1.0
SRP130971_TH,SRR6495376,1,1.0
SRP130971_TH,SRR6495377,1,1.0
SRP130971_TH,SRR6495378,1,1.0
SRP130971_TH,SRR6495379,1,1.0
SRP130971_TH,SRR6495380,1,1.0
SRP130971_TH,SRR6495381,1,1.0
SRP130971_TH,SRR6495382,1,0.0
SRP130971_TH,SRR6495384,1,1.0
SRP130971_TH,SRR6495385,1,1.0
SRP130971_TH,SRR6495386,1,1.0
SRP130971_TH,SRR6495375,1,1.0
SRP130971_TH,SRR6495374,1,1.0
SRP109549,SRR5693406_output,0,1.0
SRP109549,SRR5693405_output,0,1.0
SRP109549,SRR5693403_output,0,1.0
SRP109549,SRR5693402_output,0,1.0
SRP109549,SRR5693401_output,0,1.0
SRP109549,SRR5693400_output,0,1.0
SRP109549,SRR5693399_output,0,1.0
SRP109549,SRR5693398_output,0,1.0
SRP109549,SRR5693397_output,0,1.0
SRP109549,SRR5693396_output,0,1.0
SRP109549,SRR5693395_output,0,1.0
SRP109549,SRR5693394_output,0,1.0
SRP109549,SRR5693393_output,0,1.0
SRP109549,SRR5693392_output,0,1.0
SRP109549,SRR5693391_output,0,1.0
SRP109549,SRR5693390_output,0,1.0
SRP109549,SRR5693389_output,0,1.0
SRP109549,SRR5693388_output,0,1.0
SRP109549,SRR5693387_output,0,1.0
SRP109549,SRR5693386_output,0,1.0
SRP109549,SRR5693385_output,0,1.0
SRP109549,SRR5693384_output,0,1.0
SRP109549,SRR5693383_output,0,1.0
SRP109549,SRR5693382_output,0,1.0
SRP109549,SRR5693381_output,0,1.0
SRP109549,SRR5693380_output,0,1.0
SRP109549,SRR5693379_output,0,1.0
SRP109549,SRR5693378_output,0,1.0
SRP109549,SRR5693376_output,0,1.0
SRP109549,SRR5693375_output,0,1.0
SRP109549,SRR5693374_output,0,1.0
SRP109549,SRR5693373_output,0,1.0
SRP109549,SRR5693372_output,0,1.0
SRP109549,SRR5693371_output,0,1.0
SRP109549,SRR5693370_output,0,1.0
SRP109549,SRR5693369_output,0,1.0
SRP109549,SRR5693368_output,0,1.0
SRP109549,SRR5693367_output,0,1.0
SRP109549,SRR5693365_output,0,1.0
SRP109549,SRR5693364_output,0,1.0
SRP109549,SRR5693363_output,0,1.0
SRP109549,SRR5693362_output,0,1.0
SRP109549,SRR5693361_output,0,1.0
SRP109549,SRR5693360_output,0,1.0
SRP109549,SRR5693359_output,0,1.0
SRP109549,SRR5693358_output,0,1.0
SRP109549,SRR5693357_output,0,1.0
SRP109549,SRR5693356_output,0,1.0
SRP109549,SRR5693355_output,0,1.0
SRP109549,SRR5693354_output,0,1.0
SRP109549,SRR5693353_output,0,1.0
SRP109549,SRR5693352_output,0,1.0
SRP109549,SRR5693351_output,0,1.0
SRP109549,SRR5693350_output,0,1.0
SRP109549,SRR5693349_output,0,1.0
SRP109549,SRR5693348_output,0,1.0
SRP109549,SRR5693347_output,0,1.0
SRP109549,SRR5693346_output,0,1.0
SRP109549,SRR5693345_output,0,1.0
SRP109549,SRR5693344_output,0,1.0
SRP109549,SRR5693343_output,0,1.0
SRP109549,SRR5693342_output,0,1.0
SRP109549,SRR5693340_output,0,1.0
SRP109549,SRR5693339_output,0,1.0
SRP109549,SRR5693338_output,0,1.0
SRP109549,SRR5693337_output,0,1.0
SRP109549,SRR5693336_output,0,1.0
SRP109549,SRR5693335_output,0,1.0
SRP109549,SRR5693334_output,0,1.0
SRP109549,SRR5693333_output,0,1.0
SRP109549,SRR5693332_output,0,1.0
SRP109549,SRR5693331_output,0,1.0
SRP109549,SRR5693330_output,0,1.0
SRP109549,SRR5693329_output,0,1.0
SRP064410_TH,SRR2549087,0,0.0
SRP064410_TH,SRR2549085,0,0.0
SRP064410_TH,SRR2549086,0,0.0
SRP064410_TH,SRR2549084,0,0.0
SRP064410_TH,SRR2549083,0,0.0
SRP064410_TH,SRR2549082,0,0.0
SRP064410_TH,SRR2549081,0,0.0
SRP064410_TH,SRR2549080,0,0.0
SRP064410_TH,SRR2549079,0,0.0
SRP064410_TH,SRR2549078,0,0.0
SRP058841,SRR2044127_output,1,0.0
SRP058841,SRR2044126_output,1,0.0
SRP058841,SRR2044125_output,1,0.0
SRP058841,SRR2044124_output,1,1.0
SRP058841,SRR2044123_output,1,1.0
SRP058841,SRR2044122_output,1,1.0
SRP058841,SRR2044121_output,1,1.0
SRP058841,SRR2044120_output,1,1.0
SRP058841,SRR2044119_output,1,0.0
SRP058841,SRR2044118_output,1,0.0
SRP058841,SRR2044117_output,1,0.0
SRP058841,SRR2044116_output,1,0.0
SRP058841,SRR2044115_output,1,0.0
SRP058841,SRR2044114_output,1,0.0
SRP058841,SRR2044113_output,1,0.0
SRP058841,SRR2044112_output,1,0.0
SRP058841,SRR2044111_output,1,0.0
SRP058841,SRR2044110_output,1,0.0
SRP055411_TH,SRR1813232,1,1.0
SRP055411_TH,SRR1813231,1,1.0
SRP055411_TH,SRR1813230,1,1.0
SRP055411_TH,SRR1813229,1,1.0
SRP055411_TH,SRR1813228,1,1.0
SRP055411_TH,SRR1813227,1,1.0
SRP055411_TH,SRR1813226,1,1.0
SRP055411_TH,SRR1813225,1,1.0
SRP055411_TH,SRR1813224,1,1.0
SRP055411_TH,SRR1813223,1,1.0
SRP055411_TH,SRR1813222,1,1.0
SRP058841_TH,SRR2044127,1,0.0
SRP058841_TH,SRR2044126,1,0.0
SRP058841_TH,SRR2044125,1,0.0
SRP058841_TH,SRR2044124,1,1.0
SRP058841_TH,SRR2044123,1,0.0
SRP058841_TH,SRR2044122,1,1.0
SRP058841_TH,SRR2044121,1,0.0
SRP058841_TH,SRR2044120,1,0.0
SRP058841_TH,SRR2044119,1,0.0
SRP058841_TH,SRR2044118,1,0.0
SRP058841_TH,SRR2044117,1,0.0
SRP058841_TH,SRR2044116,1,0.0
SRP058841_TH,SRR2044115,1,0.0
SRP058841_TH,SRR2044114,1,0.0
SRP058841_TH,SRR2044113,1,0.0
SRP058841_TH,SRR2044112,1,0.0
SRP058841_TH,SRR2044111,1,0.0
SRP058841_TH,SRR2044110,1,0.0
SRP026013,SRR900290_output,0,0.0
SRP026013,SRR900289_output,0,0.0
SRP026013,SRR900288_output,0,0.0
SRP026013,SRR900287_output,0,1.0
SRP026013,SRR900286_output,0,0.0
SRP026013,SRR900285_output,0,0.0
SRP026013,SRR900284_output,0,0.0
SRP026013,SRR900283_output,0,0.0
